mode: set
assetinventory/networkscan/main.go:29.38,31.29 2 1
assetinventory/networkscan/main.go:210.16,212.3 1 0
assetinventory/networkscan/main.go:213.2,213.14 1 1
assetinventory/networkscan/main.go:222.89,225.16 2 1
assetinventory/networkscan/main.go:225.16,227.3 1 1
assetinventory/networkscan/main.go:228.2,233.32 4 1
assetinventory/networkscan/main.go:233.32,235.3 1 1
assetinventory/networkscan/main.go:236.2,238.54 2 1
assetinventory/networkscan/main.go:241.59,245.16 3 0
assetinventory/networkscan/main.go:245.16,247.3 1 0
assetinventory/networkscan/main.go:250.2,266.66 7 0
assetinventory/networkscan/main.go:266.66,268.22 2 0
assetinventory/networkscan/main.go:268.22,271.18 3 0
assetinventory/networkscan/main.go:271.18,273.5 1 0
assetinventory/networkscan/main.go:273.10,273.19 1 0
assetinventory/networkscan/main.go:273.19,276.5 2 0
assetinventory/networkscan/main.go:279.2,282.12 2 0
assetinventory/networkscan/main.go:282.12,285.3 2 0
assetinventory/networkscan/main.go:286.2,289.34 2 0
assetinventory/networkscan/main.go:289.34,290.24 1 0
assetinventory/networkscan/main.go:290.24,292.12 2 0
assetinventory/networkscan/main.go:296.3,297.18 2 0
assetinventory/networkscan/main.go:297.18,300.18 3 0
assetinventory/networkscan/main.go:300.18,303.5 2 0
assetinventory/networkscan/main.go:304.4,304.33 1 0
assetinventory/networkscan/main.go:309.2,310.18 2 0
assetinventory/networkscan/main.go:313.61,318.16 4 1
assetinventory/networkscan/main.go:318.16,320.3 1 0
assetinventory/networkscan/main.go:323.2,339.27 6 1
assetinventory/networkscan/main.go:339.27,341.13 2 1
assetinventory/networkscan/main.go:341.13,343.26 2 1
assetinventory/networkscan/main.go:343.26,345.19 2 1
assetinventory/networkscan/main.go:345.19,347.14 2 1
assetinventory/networkscan/main.go:349.5,349.21 1 0
assetinventory/networkscan/main.go:355.2,355.12 1 1
assetinventory/networkscan/main.go:355.12,357.27 2 1
assetinventory/networkscan/main.go:357.27,360.4 2 1
assetinventory/networkscan/main.go:361.3,361.15 1 1
assetinventory/networkscan/main.go:365.2,365.12 1 1
assetinventory/networkscan/main.go:365.12,368.3 2 1
assetinventory/networkscan/main.go:371.2,371.29 1 1
assetinventory/networkscan/main.go:371.29,373.3 1 0
assetinventory/networkscan/main.go:375.2,375.18 1 1
assetinventory/networkscan/main.go:378.60,384.29 4 1
assetinventory/networkscan/main.go:384.29,386.21 2 1
assetinventory/networkscan/main.go:386.21,390.18 4 1
assetinventory/networkscan/main.go:390.18,393.5 2 1
assetinventory/networkscan/main.go:394.4,396.20 3 0
assetinventory/networkscan/main.go:401.2,401.12 1 1
assetinventory/networkscan/main.go:401.12,404.3 2 1
assetinventory/networkscan/main.go:407.2,407.29 1 1
assetinventory/networkscan/main.go:407.29,409.3 1 0
assetinventory/networkscan/main.go:412.2,412.24 1 1
assetinventory/networkscan/main.go:412.24,414.17 2 0
assetinventory/networkscan/main.go:414.17,417.4 2 0
assetinventory/networkscan/main.go:420.3,422.20 2 0
assetinventory/networkscan/main.go:425.2,425.70 1 1
assetinventory/networkscan/main.go:428.97,430.16 2 1
assetinventory/networkscan/main.go:430.16,432.3 1 0
assetinventory/networkscan/main.go:433.2,444.19 3 1
assetinventory/networkscan/main.go:447.32,451.2 3 1
assetinventory/networkscan/main.go:453.21,454.36 1 1
assetinventory/networkscan/main.go:454.36,456.16 2 1
assetinventory/networkscan/main.go:456.16,457.9 1 1
assetinventory/networkscan/main.go:462.59,465.47 2 1
assetinventory/networkscan/main.go:465.47,469.3 3 0
assetinventory/networkscan/main.go:471.2,476.38 3 1
assetinventory/networkscan/main.go:476.38,480.27 2 1
assetinventory/networkscan/main.go:481.20,482.55 1 1
assetinventory/networkscan/main.go:483.17,484.53 1 0
assetinventory/networkscan/main.go:485.11,487.10 2 1
assetinventory/networkscan/main.go:490.3,490.17 1 1
assetinventory/networkscan/main.go:490.17,494.4 3 0
assetinventory/networkscan/main.go:496.3,496.35 1 1
assetinventory/networkscan/main.go:499.2,503.89 3 1
